gift1 , 82 , 5 , 2 , 6 , 4
gift503 , 68 , 4 , 1 , -1 , -1
gift504 , 15 , 6 , 1 , -1 , -1
gift505 , 84 , 8 , 2 , 3 , 1
gift506 , 78 , 3 , 1 , -1 , -1
gift507 , 43 , 8 , 3 , 2 , 6
gift508 , 82 , 3 , 3 , 10 , 5
gift509 , 5 , 3 , 1 , -1 , -1
gift510 , 36 , 10 , 3 , 6 , 7
gift511 , 86 , 9 , 2 , 3 , 2
gift512 , 66 , 1 , 2 , 10 , 1
gift513 , 46 , 2 , 2 , 1 , 9
gift514 , 89 , 2 , 1 , -1 , -1
gift515 , 71 , 6 , 1 , -1 , -1
gift516 , 62 , 2 , 1 , -1 , -1
gift517 , 64 , 8 , 2 , 5 , 10
gift518 , 90 , 3 , 1 , -1 , -1
gift519 , 38 , 5 , 1 , -1 , -1
gift520 , 11 , 2 , 2 , 10 , 1
gift521 , 53 , 5 , 3 , 4 , 5
gift522 , 73 , 3 , 2 , 7 , 5
gift523 , 6 , 7 , 3 , 8 , 4
gift524 , 71 , 5 , 3 , 5 , 4
gift525 , 6 , 7 , 1 , -1 , -1
gift526 , 96 , 3 , 1 , -1 , -1
gift527 , 6 , 4 , 1 , -1 , -1
gift528 , 37 , 6 , 1 , -1 , -1
gift529 , 62 , 8 , 1 , -1 , -1
gift530 , 78 , 1 , 2 , 6 , 9
gift531 , 63 , 4 , 3 , 10 , 1
gift532 , 83 , 10 , 1 , -1 , -1
gift533 , 99 , 4 , 3 , 7 , 2
gift534 , 29 , 2 , 3 , 8 , 9
gift535 , 91 , 8 , 1 , -1 , -1
gift536 , 46 , 1 , 1 , -1 , -1
gift537 , 46 , 9 , 2 , 8 , 7
gift538 , 34 , 6 , 1 , -1 , -1
gift539 , 37 , 5 , 3 , 7 , 9
gift540 , 89 , 3 , 1 , -1 , -1
gift541 , 14 , 4 , 1 , -1 , -1
gift542 , 57 , 4 , 1 , -1 , -1
gift543 , 32 , 3 , 1 , -1 , -1
gift544 , 22 , 3 , 1 , -1 , -1
gift545 , 19 , 5 , 1 , -1 , -1
gift546 , 64 , 3 , 1 , -1 , -1
gift547 , 81 , 9 , 3 , 9 , 9
gift548 , 75 , 5 , 1 , -1 , -1
gift549 , 33 , 4 , 2 , 7 , 1
gift550 , 33 , 2 , 1 , -1 , -1
gift551 , 41 , 5 , 1 , -1 , -1
gift552 , 72 , 7 , 2 , 5 , 1
gift553 , 90 , 3 , 1 , -1 , -1
gift554 , 59 , 9 , 1 , -1 , -1
gift555 , 64 , 9 , 1 , -1 , -1
gift556 , 2 , 9 , 2 , 8 , 4
gift557 , 66 , 2 , 3 , 5 , 8
gift558 , 59 , 9 , 3 , 6 , 9
gift559 , 95 , 9 , 3 , 4 , 6
gift560 , 76 , 4 , 1 , -1 , -1
gift561 , 91 , 9 , 3 , 9 , 5
gift562 , 19 , 9 , 3 , 3 , 10
gift563 , 68 , 2 , 1 , -1 , -1
gift564 , 34 , 4 , 1 , -1 , -1
gift565 , 70 , 1 , 1 , -1 , -1
gift566 , 39 , 2 , 1 , -1 , -1
gift567 , 47 , 8 , 2 , 9 , 1
gift568 , 1 , 6 , 3 , 8 , 6
gift569 , 35 , 5 , 3 , 1 , 3
gift570 , 47 , 4 , 3 , 6 , 2
gift571 , 99 , 10 , 2 , 4 , 10
gift572 , 66 , 4 , 3 , 6 , 7
gift573 , 67 , 3 , 3 , 2 , 3
gift574 , 17 , 2 , 3 , 5 , 1
gift575 , 34 , 9 , 3 , 1 , 2
gift576 , 40 , 7 , 3 , 8 , 2
gift577 , 88 , 6 , 3 , 6 , 9
gift578 , 82 , 4 , 1 , -1 , -1
gift579 , 81 , 1 , 1 , -1 , -1
gift580 , 99 , 3 , 3 , 10 , 5
gift581 , 48 , 2 , 2 , 2 , 4
gift582 , 18 , 3 , 1 , -1 , -1
gift583 , 18 , 6 , 2 , 5 , 2
gift584 , 27 , 8 , 1 , -1 , -1
gift585 , 63 , 9 , 1 , -1 , -1
gift586 , 63 , 10 , 1 , -1 , -1
gift587 , 19 , 3 , 3 , 4 , 3
gift588 , 67 , 2 , 1 , -1 , -1
gift589 , 14 , 1 , 1 , -1 , -1
gift590 , 46 , 3 , 1 , -1 , -1
gift591 , 15 , 7 , 2 , 2 , 2
gift592 , 88 , 8 , 1 , -1 , -1
gift593 , 15 , 6 , 1 , -1 , -1
gift594 , 29 , 6 , 3 , 3 , 7
gift595 , 96 , 4 , 3 , 8 , 7
gift596 , 74 , 7 , 3 , 6 , 10
gift597 , 81 , 3 , 1 , -1 , -1
gift598 , 95 , 1 , 2 , 1 , 2
gift599 , 74 , 4 , 2 , 2 , 6
gift600 , 35 , 9 , 3 , 3 , 6
gift601 , 94 , 8 , 2 , 9 , 1
gift602 , 63 , 9 , 2 , 8 , 5
gift603 , 86 , 3 , 3 , 8 , 7
gift604 , 62 , 2 , 2 , 2 , 4
gift605 , 100 , 7 , 2 , 9 , 10
gift606 , 63 , 5 , 3 , 6 , 10
gift607 , 75 , 9 , 2 , 7 , 9
gift608 , 97 , 1 , 3 , 5 , 8
gift609 , 83 , 10 , 1 , -1 , -1
gift610 , 20 , 10 , 3 , 1 , 1
gift611 , 6 , 4 , 2 , 6 , 1
gift612 , 63 , 6 , 2 , 7 , 10
gift613 , 70 , 2 , 3 , 4 , 2
gift614 , 27 , 2 , 1 , -1 , -1
gift615 , 23 , 2 , 3 , 7 , 9
gift616 , 84 , 9 , 1 , -1 , -1
gift617 , 3 , 8 , 3 , 6 , 10
gift618 , 43 , 9 , 2 , 10 , 9
gift619 , 9 , 5 , 2 , 7 , 6
gift620 , 62 , 9 , 1 , -1 , -1
gift621 , 57 , 10 , 2 , 9 , 2
gift622 , 58 , 10 , 3 , 6 , 9
gift623 , 8 , 6 , 3 , 2 , 3
gift624 , 87 , 7 , 2 , 9 , 6
gift625 , 30 , 10 , 3 , 10 , 4
gift626 , 38 , 7 , 2 , 1 , 7
gift627 , 67 , 8 , 2 , 10 , 6
gift628 , 70 , 7 , 1 , -1 , -1
gift629 , 42 , 4 , 3 , 9 , 10
gift630 , 7 , 10 , 2 , 3 , 9
gift631 , 68 , 3 , 2 , 10 , 2
gift632 , 23 , 1 , 1 , -1 , -1
gift633 , 13 , 9 , 3 , 3 , 5
gift634 , 84 , 10 , 3 , 5 , 7
gift635 , 82 , 3 , 2 , 3 , 6
gift636 , 90 , 3 , 2 , 8 , 4
gift637 , 69 , 10 , 2 , 8 , 4
gift638 , 19 , 9 , 2 , 4 , 10
gift639 , 73 , 6 , 1 , -1 , -1
gift640 , 42 , 8 , 2 , 5 , 8
gift641 , 27 , 9 , 1 , -1 , -1
gift642 , 60 , 1 , 3 , 4 , 6
gift643 , 41 , 6 , 1 , -1 , -1
gift644 , 88 , 1 , 2 , 10 , 5
gift645 , 10 , 5 , 3 , 9 , 2
gift646 , 48 , 10 , 1 , -1 , -1
gift647 , 53 , 7 , 3 , 1 , 3
gift648 , 3 , 10 , 3 , 1 , 3
gift649 , 80 , 3 , 3 , 3 , 1
gift650 , 14 , 10 , 3 , 3 , 1
gift651 , 55 , 2 , 2 , 6 , 9
gift652 , 53 , 4 , 3 , 1 , 3
gift653 , 77 , 3 , 2 , 4 , 5
gift654 , 14 , 6 , 1 , -1 , -1
gift655 , 35 , 9 , 1 , -1 , -1
gift656 , 14 , 1 , 3 , 9 , 1
gift657 , 47 , 8 , 3 , 9 , 10
gift658 , 49 , 3 , 2 , 7 , 1
gift659 , 59 , 10 , 3 , 1 , 5
gift660 , 28 , 5 , 3 , 3 , 10
gift661 , 61 , 9 , 2 , 7 , 9
gift662 , 33 , 3 , 2 , 6 , 1
gift663 , 52 , 4 , 2 , 8 , 5
gift664 , 100 , 9 , 3 , 7 , 5
gift665 , 9 , 5 , 2 , 2 , 7
gift666 , 20 , 9 , 3 , 7 , 4
gift667 , 83 , 10 , 3 , 7 , 6
gift668 , 22 , 2 , 1 , -1 , -1
gift669 , 62 , 9 , 1 , -1 , -1
gift670 , 65 , 3 , 1 , -1 , -1
gift671 , 63 , 7 , 1 , -1 , -1
gift672 , 61 , 7 , 3 , 5 , 7
gift673 , 42 , 10 , 1 , -1 , -1
gift674 , 18 , 10 , 2 , 1 , 6
gift675 , 21 , 3 , 2 , 4 , 2
gift676 , 13 , 7 , 3 , 2 , 1
gift677 , 1 , 4 , 1 , -1 , -1
gift678 , 25 , 3 , 3 , 3 , 3
gift679 , 59 , 9 , 3 , 5 , 5
gift680 , 90 , 5 , 1 , -1 , -1
gift681 , 60 , 4 , 1 , -1 , -1
gift682 , 72 , 1 , 2 , 5 , 8
gift683 , 58 , 6 , 3 , 6 , 10
gift684 , 3 , 6 , 3 , 6 , 3
gift685 , 37 , 10 , 1 , -1 , -1
gift686 , 99 , 2 , 1 , -1 , -1
gift687 , 48 , 1 , 3 , 4 , 10
gift688 , 20 , 8 , 2 , 5 , 9
gift689 , 83 , 6 , 2 , 9 , 5
gift690 , 81 , 6 , 1 , -1 , -1
gift691 , 49 , 5 , 2 , 4 , 6
gift692 , 94 , 6 , 3 , 3 , 7
gift693 , 25 , 5 , 3 , 4 , 7
gift694 , 73 , 7 , 3 , 3 , 4
gift695 , 19 , 9 , 3 , 3 , 4
gift696 , 86 , 1 , 3 , 8 , 6
gift697 , 33 , 6 , 1 , -1 , -1
gift698 , 43 , 2 , 2 , 6 , 7
gift699 , 53 , 10 , 3 , 7 , 6
gift700 , 94 , 10 , 2 , 7 , 6
gift701 , 30 , 1 , 3 , 10 , 9
gift702 , 95 , 2 , 2 , 2 , 2
gift703 , 74 , 2 , 2 , 9 , 7
gift704 , 60 , 1 , 1 , -1 , -1
gift705 , 38 , 8 , 3 , 10 , 7
gift706 , 63 , 8 , 1 , -1 , -1
gift707 , 57 , 7 , 3 , 5 , 5
gift708 , 79 , 7 , 3 , 8 , 7
gift709 , 12 , 1 , 2 , 6 , 4
gift710 , 27 , 7 , 2 , 5 , 3
gift711 , 61 , 7 , 1 , -1 , -1
gift712 , 51 , 4 , 3 , 10 , 2
gift713 , 21 , 8 , 1 , -1 , -1
gift714 , 77 , 6 , 1 , -1 , -1
gift715 , 3 , 10 , 3 , 9 , 7
gift716 , 12 , 6 , 3 , 4 , 8
gift717 , 86 , 8 , 3 , 2 , 1
gift718 , 10 , 6 , 3 , 6 , 8
gift719 , 44 , 1 , 2 , 5 , 3
gift720 , 9 , 2 , 2 , 5 , 10
gift721 , 15 , 10 , 1 , -1 , -1
gift722 , 49 , 8 , 2 , 2 , 5
gift723 , 48 , 5 , 1 , -1 , -1
gift724 , 33 , 2 , 1 , -1 , -1
gift725 , 14 , 5 , 3 , 1 , 8
gift726 , 53 , 9 , 1 , -1 , -1
gift727 , 74 , 6 , 2 , 8 , 4
gift728 , 29 , 7 , 3 , 8 , 2
gift729 , 10 , 8 , 1 , -1 , -1
gift730 , 39 , 5 , 3 , 4 , 2
gift731 , 67 , 8 , 1 , -1 , -1
gift732 , 1 , 5 , 1 , -1 , -1
gift733 , 15 , 2 , 1 , -1 , -1
gift734 , 22 , 5 , 3 , 2 , 10
gift735 , 5 , 8 , 1 , -1 , -1
gift736 , 91 , 6 , 2 , 1 , 5
gift737 , 36 , 10 , 1 , -1 , -1
gift738 , 37 , 10 , 1 , -1 , -1
gift739 , 49 , 3 , 3 , 8 , 10
gift740 , 96 , 8 , 2 , 7 , 2
gift741 , 38 , 8 , 1 , -1 , -1
gift742 , 34 , 9 , 1 , -1 , -1
gift743 , 3 , 5 , 2 , 1 , 5
gift744 , 73 , 4 , 3 , 7 , 1
gift745 , 76 , 9 , 2 , 6 , 8
gift746 , 58 , 10 , 3 , 5 , 2
gift747 , 45 , 4 , 1 , -1 , -1
gift748 , 21 , 5 , 3 , 10 , 9
gift749 , 89 , 10 , 1 , -1 , -1
gift750 , 43 , 5 , 1 , -1 , -1
gift751 , 94 , 1 , 2 , 9 , 6
gift752 , 21 , 1 , 1 , -1 , -1
gift753 , 42 , 10 , 3 , 9 , 8
gift754 , 72 , 8 , 3 , 3 , 4
gift755 , 38 , 2 , 3 , 4 , 8
gift756 , 66 , 5 , 2 , 6 , 2
gift757 , 1 , 2 , 2 , 6 , 2
gift758 , 8 , 4 , 2 , 1 , 4
gift759 , 64 , 4 , 2 , 3 , 2
gift760 , 3 , 6 , 3 , 6 , 10
gift761 , 94 , 5 , 2 , 10 , 9
gift762 , 19 , 6 , 2 , 6 , 3
gift763 , 94 , 6 , 3 , 10 , 3
gift764 , 37 , 7 , 2 , 6 , 9
gift765 , 22 , 9 , 3 , 7 , 3
gift766 , 85 , 9 , 2 , 5 , 6
gift767 , 98 , 1 , 1 , -1 , -1
gift768 , 99 , 10 , 2 , 9 , 7
gift769 , 85 , 4 , 3 , 8 , 2
gift770 , 66 , 7 , 3 , 3 , 6
gift771 , 92 , 10 , 2 , 3 , 10
gift772 , 98 , 1 , 3 , 4 , 9
gift773 , 40 , 1 , 1 , -1 , -1
gift774 , 90 , 1 , 1 , -1 , -1
gift775 , 40 , 2 , 3 , 8 , 1
gift776 , 4 , 3 , 3 , 4 , 6
gift777 , 39 , 10 , 3 , 3 , 7
gift778 , 13 , 4 , 3 , 7 , 3
gift779 , 12 , 7 , 2 , 5 , 7
gift780 , 66 , 5 , 2 , 5 , 7
gift781 , 92 , 6 , 1 , -1 , -1
gift782 , 11 , 3 , 2 , 5 , 7
gift783 , 33 , 8 , 1 , -1 , -1
gift784 , 71 , 9 , 1 , -1 , -1
gift785 , 15 , 8 , 2 , 8 , 2
gift786 , 46 , 10 , 2 , 4 , 4
gift787 , 39 , 10 , 2 , 6 , 3
gift788 , 77 , 2 , 1 , -1 , -1
gift789 , 22 , 2 , 2 , 6 , 2
gift790 , 1 , 4 , 2 , 10 , 8
gift791 , 57 , 10 , 1 , -1 , -1
gift792 , 72 , 7 , 3 , 9 , 8
gift793 , 87 , 9 , 2 , 10 , 4
gift794 , 31 , 1 , 3 , 6 , 4
gift795 , 44 , 9 , 3 , 5 , 1
gift796 , 95 , 2 , 3 , 5 , 5
gift797 , 38 , 6 , 1 , -1 , -1
gift798 , 95 , 6 , 1 , -1 , -1
gift799 , 66 , 4 , 2 , 6 , 2
gift800 , 45 , 6 , 3 , 7 , 1
gift801 , 85 , 7 , 3 , 2 , 2
gift802 , 21 , 1 , 2 , 7 , 1
gift803 , 15 , 8 , 1 , -1 , -1
gift804 , 62 , 5 , 1 , -1 , -1
gift805 , 7 , 9 , 3 , 4 , 5
gift806 , 25 , 8 , 1 , -1 , -1
gift807 , 2 , 1 , 1 , -1 , -1
gift808 , 68 , 5 , 1 , -1 , -1
gift809 , 30 , 10 , 3 , 8 , 3
gift810 , 86 , 8 , 2 , 6 , 5
gift811 , 25 , 2 , 1 , -1 , -1
gift812 , 1 , 3 , 1 , -1 , -1
gift813 , 14 , 2 , 2 , 3 , 5
gift814 , 13 , 9 , 3 , 5 , 10
gift815 , 94 , 4 , 1 , -1 , -1
gift816 , 31 , 9 , 3 , 10 , 3
gift817 , 58 , 2 , 1 , -1 , -1
gift818 , 37 , 7 , 2 , 3 , 3
gift819 , 36 , 7 , 2 , 1 , 6
gift820 , 28 , 2 , 3 , 10 , 8
gift821 , 56 , 8 , 2 , 10 , 10
gift822 , 17 , 6 , 1 , -1 , -1
gift823 , 47 , 4 , 1 , -1 , -1
gift824 , 98 , 8 , 3 , 2 , 7
gift825 , 14 , 10 , 1 , -1 , -1
gift826 , 66 , 2 , 2 , 4 , 5
gift827 , 99 , 2 , 1 , -1 , -1
gift828 , 10 , 5 , 1 , -1 , -1
gift829 , 69 , 2 , 2 , 2 , 3
gift830 , 22 , 9 , 1 , -1 , -1
gift831 , 40 , 7 , 2 , 9 , 7
gift832 , 61 , 6 , 2 , 8 , 9
gift833 , 9 , 8 , 3 , 10 , 6
gift834 , 82 , 6 , 2 , 3 , 10
gift835 , 15 , 9 , 1 , -1 , -1
gift836 , 84 , 10 , 2 , 5 , 2
gift837 , 27 , 5 , 1 , -1 , -1
gift838 , 18 , 4 , 2 , 6 , 2
gift839 , 65 , 1 , 1 , -1 , -1
gift840 , 52 , 1 , 3 , 2 , 7
gift841 , 40 , 9 , 1 , -1 , -1
gift842 , 26 , 5 , 2 , 5 , 9
gift843 , 50 , 9 , 1 , -1 , -1
gift844 , 11 , 3 , 3 , 2 , 1
gift845 , 5 , 5 , 3 , 10 , 9
gift846 , 44 , 1 , 1 , -1 , -1
gift847 , 6 , 1 , 1 , -1 , -1
gift848 , 17 , 1 , 2 , 5 , 1
gift849 , 31 , 4 , 1 , -1 , -1
gift850 , 25 , 5 , 3 , 5 , 6
gift851 , 60 , 1 , 1 , -1 , -1
gift852 , 84 , 1 , 2 , 5 , 7
gift853 , 26 , 4 , 2 , 4 , 9
gift854 , 59 , 9 , 2 , 2 , 6
gift855 , 71 , 2 , 1 , -1 , -1
gift856 , 15 , 4 , 3 , 8 , 1
gift857 , 23 , 4 , 3 , 10 , 1
gift858 , 35 , 10 , 1 , -1 , -1
gift859 , 71 , 10 , 2 , 5 , 6
gift860 , 13 , 10 , 3 , 7 , 9
gift861 , 63 , 7 , 1 , -1 , -1
gift862 , 64 , 4 , 1 , -1 , -1
gift863 , 7 , 1 , 2 , 1 , 9
gift864 , 68 , 3 , 3 , 3 , 9
gift865 , 73 , 3 , 3 , 2 , 2
gift866 , 93 , 3 , 2 , 9 , 10
gift867 , 74 , 9 , 1 , -1 , -1
gift868 , 52 , 7 , 3 , 8 , 1
gift869 , 81 , 2 , 1 , -1 , -1
gift870 , 39 , 4 , 2 , 1 , 2
gift871 , 82 , 4 , 3 , 4 , 2
gift872 , 87 , 6 , 3 , 10 , 9
gift873 , 39 , 2 , 2 , 9 , 2
gift874 , 100 , 7 , 2 , 3 , 5
gift875 , 74 , 1 , 3 , 6 , 4
gift876 , 11 , 4 , 1 , -1 , -1
gift877 , 25 , 5 , 1 , -1 , -1
gift878 , 6 , 10 , 2 , 1 , 1
gift879 , 43 , 8 , 2 , 3 , 6
gift880 , 56 , 6 , 3 , 5 , 7
gift881 , 74 , 3 , 1 , -1 , -1
gift882 , 29 , 10 , 1 , -1 , -1
gift883 , 79 , 6 , 2 , 2 , 7
gift884 , 29 , 10 , 2 , 5 , 9
gift885 , 49 , 4 , 1 , -1 , -1
gift886 , 81 , 6 , 2 , 9 , 3
gift887 , 20 , 4 , 2 , 5 , 8
gift888 , 87 , 4 , 1 , -1 , -1
gift889 , 29 , 8 , 2 , 8 , 8
gift890 , 60 , 4 , 2 , 3 , 2
gift891 , 62 , 2 , 1 , -1 , -1
gift892 , 56 , 10 , 3 , 1 , 5
gift893 , 85 , 6 , 2 , 5 , 1
gift894 , 61 , 8 , 2 , 5 , 6
gift895 , 77 , 8 , 3 , 7 , 8
gift896 , 58 , 7 , 2 , 9 , 2
gift897 , 36 , 3 , 2 , 8 , 4
gift898 , 8 , 5 , 2 , 4 , 6
gift899 , 79 , 10 , 2 , 10 , 4
gift900 , 23 , 10 , 1 , -1 , -1
gift901 , 65 , 5 , 3 , 3 , 4
gift902 , 96 , 10 , 2 , 5 , 6
gift903 , 7 , 3 , 3 , 5 , 5
gift904 , 41 , 4 , 1 , -1 , -1
gift905 , 100 , 10 , 1 , -1 , -1
gift906 , 63 , 5 , 2 , 4 , 8
gift907 , 57 , 7 , 2 , 6 , 10
gift908 , 19 , 2 , 1 , -1 , -1
gift909 , 11 , 8 , 1 , -1 , -1
gift910 , 12 , 10 , 3 , 9 , 7
gift911 , 44 , 7 , 1 , -1 , -1
gift912 , 50 , 9 , 3 , 2 , 9
gift913 , 87 , 8 , 3 , 2 , 2
gift914 , 17 , 1 , 3 , 5 , 4
gift915 , 26 , 6 , 1 , -1 , -1
gift916 , 17 , 5 , 2 , 4 , 9
gift917 , 66 , 4 , 1 , -1 , -1
gift918 , 27 , 2 , 2 , 3 , 4
gift919 , 22 , 2 , 1 , -1 , -1
gift920 , 65 , 2 , 1 , -1 , -1
gift921 , 62 , 4 , 3 , 3 , 2
gift922 , 72 , 3 , 2 , 6 , 8
gift923 , 22 , 9 , 3 , 6 , 3
gift924 , 30 , 6 , 3 , 5 , 5
gift925 , 87 , 6 , 1 , -1 , -1
gift926 , 61 , 1 , 3 , 4 , 3
gift927 , 65 , 5 , 2 , 6 , 9
gift928 , 81 , 1 , 1 , -1 , -1
gift929 , 4 , 3 , 3 , 9 , 2
gift930 , 72 , 10 , 2 , 9 , 4
gift931 , 16 , 5 , 2 , 10 , 1
gift932 , 82 , 7 , 1 , -1 , -1
gift933 , 95 , 7 , 1 , -1 , -1
gift934 , 18 , 9 , 3 , 3 , 10
gift935 , 39 , 3 , 3 , 9 , 4
gift936 , 45 , 3 , 2 , 6 , 4
gift937 , 43 , 5 , 1 , -1 , -1
gift938 , 31 , 8 , 2 , 7 , 6
gift939 , 69 , 7 , 3 , 6 , 5
gift940 , 93 , 4 , 3 , 1 , 5
gift941 , 27 , 5 , 3 , 7 , 9
gift942 , 15 , 7 , 2 , 1 , 9
gift943 , 23 , 6 , 2 , 7 , 10
gift944 , 74 , 10 , 1 , -1 , -1
gift945 , 3 , 8 , 3 , 1 , 5
gift946 , 23 , 8 , 3 , 8 , 2
gift947 , 45 , 10 , 3 , 1 , 4
gift948 , 21 , 8 , 1 , -1 , -1
gift949 , 87 , 4 , 2 , 7 , 5
gift950 , 88 , 5 , 2 , 6 , 4
gift951 , 91 , 7 , 3 , 3 , 5
gift952 , 81 , 6 , 1 , -1 , -1
gift953 , 56 , 3 , 3 , 3 , 6
gift954 , 43 , 4 , 2 , 5 , 7
gift955 , 65 , 4 , 3 , 3 , 10
gift956 , 64 , 10 , 3 , 1 , 4
gift957 , 41 , 9 , 3 , 4 , 5
gift958 , 6 , 8 , 1 , -1 , -1
gift959 , 38 , 3 , 2 , 5 , 8
gift960 , 87 , 9 , 2 , 1 , 2
gift961 , 48 , 8 , 1 , -1 , -1
gift962 , 64 , 1 , 1 , -1 , -1
gift963 , 67 , 2 , 3 , 8 , 5
gift964 , 25 , 3 , 3 , 3 , 3
gift965 , 73 , 8 , 2 , 10 , 8
gift966 , 68 , 5 , 2 , 4 , 2
gift967 , 95 , 3 , 2 , 6 , 4
gift968 , 5 , 3 , 3 , 9 , 5
gift969 , 22 , 5 , 2 , 6 , 4
gift970 , 43 , 1 , 1 , -1 , -1
gift971 , 32 , 3 , 2 , 4 , 2
gift972 , 78 , 6 , 3 , 7 , 2
gift973 , 78 , 10 , 3 , 2 , 2
gift974 , 10 , 7 , 2 , 5 , 1
gift975 , 13 , 5 , 1 , -1 , -1
gift976 , 34 , 9 , 3 , 2 , 2
gift977 , 36 , 2 , 2 , 10 , 6
gift978 , 46 , 5 , 3 , 5 , 10
gift979 , 79 , 1 , 2 , 6 , 1
gift980 , 35 , 7 , 2 , 7 , 6
gift981 , 21 , 3 , 1 , -1 , -1
gift982 , 33 , 7 , 2 , 9 , 7
gift983 , 36 , 10 , 2 , 4 , 1
gift984 , 38 , 3 , 2 , 5 , 7
gift985 , 65 , 10 , 2 , 3 , 10
gift986 , 81 , 10 , 1 , -1 , -1
gift987 , 68 , 9 , 1 , -1 , -1
gift988 , 64 , 4 , 1 , -1 , -1
gift989 , 26 , 1 , 1 , -1 , -1
gift990 , 74 , 4 , 1 , -1 , -1
gift991 , 90 , 1 , 2 , 9 , 6
gift992 , 8 , 6 , 2 , 5 , 2
gift993 , 17 , 2 , 3 , 5 , 6
gift994 , 41 , 7 , 1 , -1 , -1
gift995 , 2 , 4 , 1 , -1 , -1
gift996 , 87 , 9 , 1 , -1 , -1
gift997 , 93 , 6 , 3 , 1 , 9
gift998 , 52 , 9 , 2 , 5 , 4
gift999 , 96 , 10 , 1 , -1 , -1
gift1000 , 40 , 10 , 852775919 , 5 , 6
